Subject ID,Slice Index,Haarpsi,VSI,VIF,NQM,LPIPS
brain_AXFLAIR_209_6001406,6,0.9983173765758956,tensor(0.9996),tensor(0.9316),39.654652886339896,0.0116788018494844
brain_AXFLAIR_209_6001406,7,0.9729799457529617,tensor(0.9960),tensor(0.7313),31.13548428640406,0.0447593368589878
brain_AXFLAIR_209_6001406,8,0.988498198721995,tensor(0.9974),tensor(0.7751),37.37642338390902,0.0404479913413524
brain_AXFLAIR_209_6001406,9,0.9852142718620064,tensor(0.9970),tensor(0.7724),36.76812233653918,0.0362593308091163
brain_AXFLAIR_209_6001391,0,0.9931993601351756,tensor(0.9988),tensor(0.8753),33.99929534539517,0.0230282321572303
brain_AXFLAIR_209_6001391,1,0.9716363774675292,tensor(0.9969),tensor(0.7912),30.63194821157069,0.0473337434232234
brain_AXFLAIR_209_6001391,2,0.9786989374493332,tensor(0.9977),tensor(0.8086),29.67534372620344,0.0438205897808074
brain_AXFLAIR_209_6001391,3,0.9897029470351256,tensor(0.9988),tensor(0.8913),35.54979987559891,0.0286546014249324
brain_AXFLAIR_209_6001391,4,0.9947260950043582,tensor(0.9991),tensor(0.8789),37.72131697844563,0.0222867261618375
brain_AXFLAIR_209_6001391,5,0.9938372793765876,tensor(0.9993),tensor(0.9016),38.84834648310949,0.0207968410104513
brain_AXFLAIR_209_6001391,6,0.994094308382108,tensor(0.9991),tensor(0.8816),35.74559367063265,0.0227272268384695
brain_AXFLAIR_209_6001391,7,0.9961459770942726,tensor(0.9992),tensor(0.8643),33.92491091582761,0.0274086408317089
brain_AXFLAIR_209_6001391,8,0.994527890482116,tensor(0.9989),tensor(0.8765),31.89995404730328,0.0223958920687437
brain_AXFLAIR_209_6001391,9,0.9954350326685496,tensor(0.9992),tensor(0.8797),37.81905331385653,0.0292835384607315
brain_AXFLAIR_209_6001369,0,0.9935596151291668,tensor(0.9987),tensor(0.8790),38.3970862972888,0.0190170668065547
brain_AXFLAIR_209_6001369,1,0.9902976142732972,tensor(0.9985),tensor(0.8489),34.876238298232416,0.038766473531723
brain_AXFLAIR_209_6001369,2,0.9924668811311964,tensor(0.9985),tensor(0.8485),39.04745639385415,0.037405576556921
brain_AXFLAIR_209_6001369,3,0.9949135730080264,tensor(0.9992),tensor(0.9056),41.502139262000775,0.0216666348278522
brain_AXFLAIR_209_6001369,4,0.9954165323995704,tensor(0.9992),tensor(0.8993),41.90790832626861,0.0215544085949659
brain_AXFLAIR_209_6001369,5,0.9933479325435716,tensor(0.9988),tensor(0.8635),35.89576682433973,0.029158866032958
brain_AXFLAIR_209_6001369,6,0.9793299980632652,tensor(0.9978),tensor(0.8200),29.52401297230931,0.0327129736542701
brain_AXFLAIR_209_6001369,7,0.9795508328318872,tensor(0.9972),tensor(0.8046),31.806529734321035,0.0370630323886871
brain_AXFLAIR_209_6001369,8,0.9921912537530284,tensor(0.9982),tensor(0.8190),34.11187364554333,0.0335606783628463
brain_AXFLAIR_209_6001369,9,0.9845187830193916,tensor(0.9975),tensor(0.7672),33.18763145785267,0.0417112708091735
brain_AXFLAIR_209_6001362,0,0.9764290500367052,tensor(0.9967),tensor(0.7753),30.79388044081624,0.0435489639639854
brain_AXFLAIR_209_6001362,1,0.9833096824311632,tensor(0.9970),tensor(0.7862),30.079355785051124,0.036993607878685
brain_AXFLAIR_209_6001362,2,0.9856912543959852,tensor(0.9978),tensor(0.8273),31.61498836012435,0.0330649763345718
brain_AXFLAIR_209_6001362,3,0.9938215976500768,tensor(0.9989),tensor(0.8964),38.36853516482935,0.0223793480545282
brain_AXFLAIR_209_6001362,4,0.9932743758989192,tensor(0.9992),tensor(0.8938),33.91833696178923,0.0213911011815071
brain_AXFLAIR_209_6001362,5,0.996440895846334,tensor(0.9993),tensor(0.8879),40.33758123392991,0.0252241808921098
brain_AXFLAIR_209_6001362,6,0.9795163964516485,tensor(0.9974),tensor(0.8013),30.812573544979397,0.0353708676993846
brain_AXFLAIR_209_6001362,7,0.9894115437771251,tensor(0.9980),tensor(0.8114),37.43827839972269,0.0394217483699321
brain_AXFLAIR_209_6001362,8,0.9906422288036912,tensor(0.9984),tensor(0.8413),37.748877525377495,0.0247814524918794
brain_AXFLAIR_209_6001362,9,0.9633188983230891,tensor(0.9953),tensor(0.7499),28.32155679478742,0.0375596433877944
brain_AXFLAIR_209_6001360,0,0.9889698621155926,tensor(0.9984),tensor(0.8698),41.10211745468159,0.0219843089580535
brain_AXFLAIR_209_6001360,1,0.9463867792577012,tensor(0.9929),tensor(0.6855),35.72162801710575,0.0605040043592453
brain_AXFLAIR_209_6001360,2,0.9860669671587324,tensor(0.9980),tensor(0.8150),30.28543036046884,0.0339900888502597
brain_AXFLAIR_209_6001360,3,0.9655730086077278,tensor(0.9970),tensor(0.8265),36.12797401709597,0.0292058363556861
brain_AXFLAIR_209_6001360,4,0.9868229538772916,tensor(0.9975),tensor(0.7959),34.42897993558614,0.0323412343859672
brain_AXFLAIR_209_6001360,5,0.9953663756775254,tensor(0.9992),tensor(0.9010),38.28565213038655,0.0136313112452626
brain_AXFLAIR_209_6001360,6,0.9721957556009976,tensor(0.9965),tensor(0.7650),34.76139279857488,0.0384658984839916
brain_AXFLAIR_209_6001360,7,0.980995926452018,tensor(0.9962),tensor(0.7323),35.92139945539455,0.0445672832429409
brain_AXFLAIR_209_6001360,8,0.9844182817103804,tensor(0.9972),tensor(0.7346),31.951223576286345,0.0449077896773815
brain_AXFLAIR_209_6001360,9,0.9805507546639926,tensor(0.9965),tensor(0.7051),30.60603381037417,0.0551840178668499
brain_AXFLAIR_205_6000175,0,0.994867296400479,tensor(0.9991),tensor(0.9034),38.83734478871304,0.0213053375482559
brain_AXFLAIR_205_6000175,1,0.9821699806894396,tensor(0.9977),tensor(0.8212),32.694518500432814,0.039167184382677
brain_AXFLAIR_205_6000175,2,0.9949880690812328,tensor(0.9992),tensor(0.9017),38.76365298778699,0.0199206955730915
brain_AXFLAIR_205_6000175,3,0.9952668939791924,tensor(0.9991),tensor(0.8937),37.69874039636717,0.0204799268394708
brain_AXFLAIR_205_6000175,4,0.985212614021718,tensor(0.9971),tensor(0.7546),34.47966800903868,0.0521413683891296
brain_AXFLAIR_205_6000175,5,0.9955937222196208,tensor(0.9991),tensor(0.8817),38.25832542637339,0.0227675233036279
brain_AXFLAIR_205_6000175,6,0.9927709753091356,tensor(0.9986),tensor(0.8299),35.71149413105803,0.0370271019637584
brain_AXFLAIR_205_6000175,7,0.9852031932654092,tensor(0.9983),tensor(0.8189),30.493439558801317,0.0325423181056976
brain_AXFLAIR_205_6000175,8,0.994903706702194,tensor(0.9989),tensor(0.8554),36.91594126747381,0.0270316526293754
brain_AXFLAIR_205_6000175,9,0.9925248375668992,tensor(0.9981),tensor(0.8490),37.07400108568024,0.0266822353005409
brain_AXFLAIR_205_6000164,0,0.982519856462562,tensor(0.9969),tensor(0.7716),36.340632531482,0.0417318269610405
brain_AXFLAIR_205_6000164,1,0.9722970705643146,tensor(0.9954),tensor(0.7185),29.428183243684565,0.0584303960204124
brain_AXFLAIR_205_6000164,2,0.9366185909011084,tensor(0.9939),tensor(0.6939),27.062509334784405,0.05648173391819
brain_AXFLAIR_205_6000164,3,0.9859436856234376,tensor(0.9982),tensor(0.8488),37.49086873179915,0.0254480224102735
brain_AXFLAIR_205_6000164,4,0.9779663441677114,tensor(0.9970),tensor(0.7557),32.34088830335364,0.0439328700304031
brain_AXFLAIR_205_6000164,5,0.9859327468913548,tensor(0.9975),tensor(0.7991),35.235786589931834,0.0340727753937244
brain_AXFLAIR_205_6000164,6,0.9896372243179185,tensor(0.9978),tensor(0.7906),34.97422261113765,0.0332717783749103
brain_AXFLAIR_205_6000164,7,0.9535936397584768,tensor(0.9925),tensor(0.6481),28.69592849274926,0.0581831857562065
brain_AXFLAIR_205_6000164,8,0.9892113941336864,tensor(0.9977),tensor(0.7793),35.126693046823895,0.0349834337830543
brain_AXFLAIR_205_6000164,9,0.987822998081314,tensor(0.9983),tensor(0.8105),34.92309038191793,0.0325863733887672
brain_AXFLAIR_203_6000940,0,0.8930827488906233,tensor(0.9934),tensor(0.6327),22.715241427337084,0.1431561410427093
brain_AXFLAIR_203_6000940,1,0.7165947328773332,tensor(0.9863),tensor(0.4238),13.528376376804909,0.2280811071395874
brain_AXFLAIR_203_6000940,2,0.9303226993422232,tensor(0.9973),tensor(0.7204),23.506590111575647,0.0976202934980392
brain_AXFLAIR_203_6000940,3,0.940826318548076,tensor(0.9950),tensor(0.7101),26.577840223001576,0.0899263694882392
brain_AXFLAIR_203_6000940,4,0.7174619083914419,tensor(0.9831),tensor(0.4172),14.245062411607565,0.2239252924919128
brain_AXFLAIR_203_6000940,5,0.7549970088920103,tensor(0.9874),tensor(0.4553),14.791560615486103,0.2284887582063675
brain_AXFLAIR_203_6000940,6,0.915779470618508,tensor(0.9946),tensor(0.6969),25.638364086533976,0.0801244005560875
brain_AXFLAIR_203_6000940,7,0.8798546990900525,tensor(0.9942),tensor(0.6231),21.296097210771336,0.1089299395680427
brain_AXFLAIR_203_6000940,8,0.848604132314902,tensor(0.9855),tensor(0.5843),21.937201916720653,0.1048955097794532
brain_AXFLAIR_203_6000940,9,0.8631064440178844,tensor(0.9937),tensor(0.6056),22.624660742954465,0.0901268571615219
